39	6146	0.702906
39	7105	0.789692
39	7303	0.80554
39	7498	0.701872
39	7621	0.791879
39	8014	0.726063
39	8116	0.702862
39	8131	0.891849
39	8141	0.88581
39	8142	0.786321
39	8152	0.773672
39	8155	0.725248
39	8163	0.84429
39	8186	0.898557
39	8189	0.851835
39	8214	0.733735
39	8236	0.772713
39	8240	0.848707
39	8274	0.711277
39	8299	0.714655
39	8328	0.843907
39	8398	0.882446
39	8473	0.804483
39	8627	0.899353
39	9999	0.703513
39	10110	0.890584
39	10516	0.823895
39	10853	0.720537
39	11032	0.774508
39	11149	0.740943
39	11182	0.751372
39	11314	0.840269
39	11329	0.800155
39	11364	0.795286
39	11369	0.864785
39	11467	0.836675
39	11651	0.754321
39	11962	0.832046
39	11965	0.790989
39	12027	0.709005
39	12118	0.851488
39	12736	0.782709
39	12740	0.705364
39	12757	0.894837
39	12794	0.875228
39	12962	0.896223
39	12967	0.850425
39	12998	0.702885
39	13025	0.725005
39	13066	0.841105
39	13078	0.733698
39	13180	0.806793
39	13246	0.84539
39	13319	0.841956
39	13381	0.891501
39	14530	0.838705
39	14686	0.758103
39	15195	0.772772
39	15334	0.705844
39	15602	0.755228
39	15712	0.768959
39	15890	0.876767
39	17083	0.755975
39	17084	0.721993
39	17097	0.821897
39	17104	0.872631
39	17111	0.83793
39	17117	0.764564
39	17165	0.769634
39	17171	0.723567
39	17199	0.748519
39	17346	0.706765
39	19125	0.755485
39	20219	0.71787
39	20837	0.792382
39	21059	0.882938
39	21150	0.805966
39	21157	0.775529
40	8260	0.716672
41	42	0.725852
41	45	0.82739
41	46	0.724358
41	49	0.796932
41	50	0.760188
41	52	0.794492
41	53	0.741544
41	54	0.708317
41	58	0.744767
41	75	0.743919
41	79	0.790813
41	81	0.771737
41	82	0.83833
41	98	0.729623
41	100	0.821594
41	112	0.822542
41	115	0.849218
41	119	0.735258
41	160	0.822058
41	172	0.727849
41	178	0.712193
41	201	0.829416
41	244	0.804283
41	245	0.759757
41	268	0.807189
41	290	0.83021
41	302	0.750946
41	308	0.785549
41	336	0.748843
41	346	0.793776
41	361	0.729745
41	379	0.702094
41	390	0.74265
41	413	0.715738
41	415	0.71092
41	436	0.761959
41	439	0.725637
41	452	0.760398
41	453	0.841721
41	460	0.804508
41	490	0.786192
41	493	0.708407
41	560	0.747672
41	576	0.805427
41	621	0.807013
41	833	0.701363
41	956	0.859789
41	1019	0.806234
41	1071	0.716184
41	1313	0.702196
41	3278	0.731387
41	4418	0.874389
41	6767	0.825704
41	7303	0.798859
41	7621	0.704718
41	8131	0.818751
41	8137	0.735762
41	8141	0.814653
41	8152	0.796769
41	8163	0.831292
41	8186	0.793903
41	8189	0.73668
41	8240	0.717217
41	8274	0.763106
41	8328	0.849272
41	8398	0.817333
41	8473	0.82297
41	8627	0.7892
41	10110	0.843157
41	10516	0.784587
41	11032	0.80023
41	11149	0.857393
41	11182	0.710727
41	11314	0.774019
41	11329	0.710421
41	11364	0.874896
41	11369	0.893627
41	11467	0.808339
41	11962	0.727555
41	11965	0.842264
41	12118	0.754151
41	12736	0.735038
41	12757	0.796983
41	12794	0.766972
41	12962	0.882372
41	12967	0.76142
41	13025	0.843063
41	13078	0.780712
41	13180	0.742986
41	13246	0.917479
41	13319	0.702626
41	13381	0.814799
41	14530	0.800117
41	14686	0.729838
41	15602	0.731025
41	15808	0.732423
41	15890	0.826947
41	17084	0.704855
41	17097	0.849837
41	17104	0.800123
41	17165	0.704024
41	17199	0.732711
41	17346	0.735113
41	20980	0.735249
41	21059	0.805934
41	21150	0.749367
41	21157	0.773156
42	43	0.79674
42	44	0.865819
42	45	0.828774
42	46	0.78596
42	49	0.892091
42	50	0.786058
42	52	0.837645
42	53	0.717435
42	54	0.872431
42	56	0.843253
42	58	0.875623
42	61	0.710917
42	79	0.757259
42	81	0.830537
42	82	0.848774
42	94	0.854338
42	102	0.839618
42	106	0.700961
42	109	0.828476
42	111	0.828831
42	112	0.819326
42	114	0.807273
42	115	0.811982
42	119	0.857845
42	178	0.923167
42	179	0.729726
42	184	0.732822
42	201	0.848642
42	232	0.804736
42	244	0.817482
42	268	0.867606
42	290	0.872834
42	302	0.705198
42	306	0.790781
42	308	0.875163
42	336	0.849289
42	341	0.703231
42	346	0.854076
42	350	0.885553
42	353	0.723993
42	361	0.877462
42	385	0.856009
42	396	0.838416
42	415	0.843137
42	436	0.900002
42	452	0.727978
42	453	0.86348
42	460	0.833597
42	463	0.910646
42	464	0.839847
42	490	0.825035
42	560	0.808485
42	576	0.867705
42	604	0.748024
42	621	0.835839
42	646	0.704872
42	785	0.903782
42	933	0.781151
42	956	0.781703
42	1019	0.74775
42	1119	0.731405
42	1127	0.783284
42	2385	0.701907
42	2641	0.810925
42	2660	0.700744
42	4418	0.808404
42	7105	0.769782
42	7303	0.719482
42	7621	0.718981
42	8014	0.832078
42	8131	0.867791
42	8141	0.908546
42	8142	0.816778
42	8152	0.70065
42	8155	0.701765
42	8163	0.790429
42	8186	0.908913
42	8189	0.754077
42	8191	0.712913
42	8236	0.760187
42	8240	0.812351
42	8258	0.771553
42	8328	0.814917
42	8398	0.832912
42	8473	0.809377
42	8627	0.85864
42	10110	0.87453
42	10354	0.737044
42	10516	0.839741
42	11149	0.735005
42	11182	0.797912
42	11314	0.854705
42	11323	0.708929
42	11329	0.910796
42	11364	0.807475
42	11369	0.770085
42	11467	0.710322
42	11470	0.766037
42	11962	0.862258
42	11965	0.769731
42	12100	0.750619
42	12118	0.880374
42	12430	0.705516
42	12556	0.700676
42	12736	0.787095
42	12757	0.864499
42	12794	0.934628
42	12962	0.792391
42	12967	0.77411
42	13025	0.715877
42	13066	0.878372
42	13180	0.814559
42	13246	0.764196
42	13319	0.780964
42	13381	0.808601
42	13545	0.810514
42	14530	0.790807
42	15195	0.708931
42	15334	0.813903
42	15602	0.747826
42	15712	0.793175
42	15890	0.816767
42	16620	0.725296
42	16743	0.704986
42	17083	0.712746
42	17084	0.777238
42	17097	0.792467
42	17104	0.866431
42	17111	0.896785
42	17117	0.799297
42	17171	0.705882
42	19125	0.83969
42	20837	0.77251
42	21059	0.822412
42	21157	0.775427
42	21311	0.749875
42	21588	0.717904
43	44	0.748312
43	45	0.725028
43	49	0.782699
43	50	0.715143
43	54	0.778444
43	56	0.823849
43	58	0.744487
43	82	0.712734
43	94	0.800775
43	109	0.800801
43	111	0.785922
43	114	0.738105
43	119	0.739177
43	178	0.797801
43	201	0.703299
43	232	0.760879
43	268	0.734321
43	290	0.738676
43	306	0.708403
43	308	0.739392
43	336	0.731309
43	350	0.751519
43	361	0.769091
43	385	0.819337
43	436	0.793686
43	453	0.739332
43	463	0.763381
43	464	0.762316
43	576	0.702384
43	621	0.737493
43	785	0.747775
43	872	0.724432
43	1119	0.733547
43	1127	0.737829
43	8014	0.742045
43	8131	0.707765
43	8141	0.713621
43	8142	0.727354
43	8186	0.779989
43	8191	0.717519
43	8258	0.705687
43	8398	0.721548
43	8627	0.755417
43	11314	0.730569
43	11329	0.714022
43	11962	0.724048
43	12118	0.754398
43	12736	0.744575
43	12757	0.748024
43	12794	0.769158
43	12967	0.711609
43	13066	0.774467
43	13141	0.705689
43	13180	0.749576
43	13319	0.722816
43	13381	0.715248
43	13420	0.733184
43	13545	0.756251
43	15712	0.721022
43	17083	0.782425
43	17104	0.726911
43	17111	0.732605
43	17171	0.748441
43	17210	0.79227
43	17831	0.703698
43	17859	0.75682
43	19125	0.758113
43	20837	0.777178
43	21059	0.702504
44	49	0.796963
44	50	0.715745
44	54	0.777898
44	56	0.875756
44	58	0.747617
44	81	0.724095
44	82	0.701435
44	94	0.851638
44	102	0.779251
44	109	0.762807
44	111	0.709548
44	114	0.801233
44	119	0.740029
44	178	0.856366
44	201	0.74005
44	232	0.794124
44	268	0.747242
44	290	0.74612
44	308	0.759396
44	319	0.701755
44	336	0.791393
44	346	0.763453
44	350	0.884789
44	353	0.805462
44	361	0.79769
44	385	0.78104
44	396	0.814583
44	415	0.725216
44	436	0.777137
44	453	0.720742
44	460	0.726032
44	463	0.871666
44	464	0.824814
44	490	0.703213
44	531	0.743508
44	560	0.777286
44	576	0.768351
44	604	0.734336
44	785	0.817574
44	795	0.750355
44	933	0.781644
44	1127	0.829972
44	2641	0.716361
44	8014	0.808579
44	8123	0.702177
44	8131	0.718623
44	8141	0.785642
44	8142	0.764199
44	8170	0.727828
44	8186	0.772948
44	8250	0.712127
44	8328	0.703868
44	8627	0.741875
44	10110	0.752167
44	10516	0.75414
44	11314	0.805286
44	11329	0.857009
44	11364	0.705667
44	11470	0.754575
44	11962	0.824759
44	12100	0.715894
44	12118	0.806714
44	12757	0.750647
44	12794	0.844241
44	13066	0.810829
44	13180	0.786578
44	13545	0.863812
44	15334	0.773699
44	15712	0.755738
44	15939	0.762878
44	16743	0.757509
44	16830	0.723676
44	17084	0.742945
44	17104	0.784305
44	17111	0.780704
44	17117	0.706064
44	17144	0.71318
44	19125	0.813334
44	20837	0.709939
44	21059	0.710986
44	21588	0.730326
45	46	0.877345
45	49	0.874894
45	50	0.815284
45	52	0.942603
45	53	0.743351
45	54	0.872088
45	56	0.7133
45	58	0.900677
45	68	0.727328
45	79	0.747407
45	81	0.904443
45	82	0.929331
45	94	0.732734
45	100	0.801155
45	102	0.799225
45	106	0.77411
45	109	0.862552
45	111	0.854086
45	112	0.929534
45	114	0.751558
45	115	0.950963
45	119	0.890456
45	160	0.822613
45	178	0.789241
45	201	0.925777
45	232	0.820151
45	244	0.938753
45	245	0.762624
45	268	0.91767
45	290	0.915419
45	306	0.817872
45	308	0.929593
45	336	0.890064
45	346	0.865475
45	350	0.709726
45	361	0.917214
45	385	0.876946
45	415	0.84228
45	436	0.856807
45	439	0.786855
45	452	0.729446
45	453	0.936759
45	460	0.898818
45	463	0.791546
45	464	0.780348
45	490	0.94586
45	560	0.860849
45	576	0.900452
45	604	0.700262
45	621	0.9439
45	785	0.788572
45	833	0.7523
45	956	0.918237
45	1019	0.856257
45	1115	0.770014
45	1119	0.757587
45	1124	0.781686
45	1339	0.737476
45	1825	0.713905
45	2660	0.74551
45	3278	0.746107
45	4418	0.8672
45	6767	0.722339
45	7105	0.71962
45	7303	0.829951
45	7621	0.760439
45	8014	0.721783
45	8131	0.871529
45	8141	0.891507
45	8142	0.79301
45	8152	0.739364
45	8163	0.836539
45	8186	0.883011
45	8189	0.881866
45	8191	0.738806
45	8232	0.75828
45	8236	0.744647
45	8240	0.831513
45	8274	0.73365
45	8299	0.754274
45	8328	0.880038
45	8398	0.897403
45	8473	0.785156
45	8627	0.917179
45	8984	0.736765
45	9999	0.721711
45	10110	0.901969
45	10516	0.841283
45	10853	0.754118
45	11032	0.768026
45	11149	0.758576
45	11182	0.708314
45	11314	0.88291
45	11329	0.786964
45	11364	0.831686
45	11369	0.870244
45	11467	0.805343
45	11651	0.70133
45	11962	0.88988
45	11965	0.813171
45	12118	0.851993
45	12736	0.833731
45	12740	0.704987
45	12757	0.893817
45	12794	0.863593
45	12962	0.910014
45	12967	0.903018
45	12998	0.705219
45	13025	0.755581
45	13066	0.845524
45	13078	0.80024
45	13180	0.87774
45	13246	0.828341
45	13319	0.914359
45	13381	0.94642
45	13706	0.737653
45	14530	0.805906
45	15195	0.735974
45	15334	0.727497
45	15712	0.828792
45	15890	0.890132
45	16620	0.72689
45	17083	0.809502
45	17084	0.755102
45	17097	0.813295
45	17104	0.90331
45	17111	0.763258
45	17117	0.753153
45	17133	0.702493
45	17165	0.755473
45	17171	0.721656
45	17199	0.701729
45	17346	0.728966
45	19125	0.743501
45	20837	0.838258
45	20980	0.725961
45	21059	0.843839
45	21150	0.830036
45	21157	0.808316
45	21588	0.756277
46	49	0.787979
46	50	0.701431
46	52	0.914924
46	53	0.726543
46	54	0.821746
46	58	0.906278
46	81	0.92535
46	82	0.852687
46	100	0.702655
46	102	0.859086
46	109	0.766521
46	111	0.797727
46	112	0.854785
46	115	0.856804
46	119	0.872825
46	178	0.739036
46	201	0.841978
46	232	0.758319
46	244	0.868851
46	268	0.856942
46	290	0.821385
46	306	0.775865
46	308	0.893315
46	336	0.784328
46	346	0.77483
46	350	0.707963
46	361	0.846782
46	385	0.786843
46	415	0.882773
46	436	0.791389
46	439	0.751214
46	453	0.867249
46	460	0.799877
46	463	0.734075
46	464	0.751539
46	490	0.925498
46	560	0.726605
46	576	0.843254
46	621	0.882243
46	785	0.773729
46	933	0.763523
46	956	0.803355
46	1019	0.789213
46	1339	0.737046
46	1825	0.733094
46	2641	0.712147
46	3278	0.73877
46	4418	0.793789
46	5375	0.786081
46	7105	0.726846
46	7303	0.812854
46	8131	0.834337
46	8141	0.838845
46	8142	0.75967
46	8163	0.749829
46	8186	0.808101
46	8189	0.816643
46	8236	0.731237
46	8240	0.821092
46	8328	0.793843
46	8398	0.809568
46	8473	0.764697
46	8627	0.834062
46	8984	0.70194
46	9999	0.731468
46	10110	0.826135
46	10354	0.733905
46	10516	0.761692
46	10853	0.706711
46	11149	0.707744
46	11314	0.775321
46	11329	0.784139
46	11364	0.763518
46	11369	0.761966
46	11467	0.741156
46	11651	0.738594
46	11962	0.866294
46	11965	0.742654
46	12118	0.767662
46	12736	0.78336
46	12757	0.826379
46	12794	0.7998
46	12962	0.809024
46	12967	0.770724
46	12998	0.71607
46	13066	0.849016
46	13078	0.726792
46	13180	0.738755
46	13246	0.762825
46	13319	0.845035
46	13381	0.841974
46	14530	0.709174
46	15334	0.72566
46	15602	0.706189
46	15712	0.733847
46	15890	0.849942
46	16620	0.763264
46	17084	0.715063
46	17097	0.726524
46	17104	0.785893
46	17111	0.756581
46	17117	0.719345
46	17165	0.724326
46	19125	0.719787
46	21059	0.745546
46	21150	0.778701
46	21157	0.722338
46	21588	0.766665
48	13117	0.721091
49	50	0.812755
49	52	0.867513
49	53	0.746123
49	54	0.884051
49	56	0.801799
49	58	0.87911
49	68	0.739281
49	75	0.713307
49	79	0.782351
49	81	0.853894
49	82	0.891587
49	94	0.817588
49	100	0.759389
49	102	0.790403
49	106	0.767367
49	109	0.861551
49	111	0.849363
49	112	0.856292
49	114	0.811899
49	115	0.874665
49	119	0.865354
49	160	0.803613
49	172	0.713595
49	178	0.875732
49	184	0.724256
49	201	0.893433
49	232	0.780167
49	244	0.870049
49	245	0.739252
49	268	0.907673
49	290	0.91359
49	302	0.730665
49	306	0.78027
49	308	0.904056
49	319	0.704888
49	336	0.867282
49	341	0.760033
49	346	0.891738
49	350	0.805788
49	361	0.868934
49	385	0.872752
49	396	0.727028
49	415	0.817548
49	436	0.89268
49	452	0.737847
49	453	0.912146
49	460	0.877062
49	463	0.853251
49	464	0.818197
49	490	0.858127
49	560	0.835095
49	576	0.895367
49	604	0.706085
49	621	0.870734
49	785	0.849142
49	833	0.759757
49	845	0.703948
49	933	0.721361
49	956	0.869722
49	968	0.724915
49	1019	0.839221
49	1119	0.775412
49	1127	0.72852
49	1339	0.70293
49	2641	0.728173
49	4418	0.871501
49	6146	0.709121
49	6767	0.701188
49	7105	0.772239
49	7303	0.804782
49	7621	0.756873
49	8014	0.823781
49	8131	0.907323
49	8141	0.905003
49	8142	0.813721
49	8151	0.702543
49	8152	0.770625
49	8155	0.709312
49	8163	0.833732
49	8186	0.897912
49	8189	0.821894
49	8191	0.709731
49	8236	0.761724
49	8240	0.798567
49	8328	0.886908
49	8398	0.891225
49	8473	0.820735
49	8627	0.905422
49	10110	0.915341
49	10354	0.705109
49	10516	0.87072
49	10853	0.717722
49	11032	0.724537
49	11149	0.766836
49	11182	0.785341
49	11314	0.874647
49	11329	0.862733
49	11364	0.819815
49	11369	0.852202
49	11467	0.771252
49	11962	0.878288
49	11965	0.810599
49	12100	0.730078
49	12118	0.905844
49	12736	0.834683
49	12740	0.721611
49	12757	0.889977
49	12794	0.885504
49	12962	0.857059
49	12967	0.837313
49	12998	0.712762
49	13025	0.752833
49	13066	0.829972
49	13078	0.725026
49	13180	0.854567
49	13246	0.839841
49	13319	0.823844
49	13381	0.878066
49	13545	0.733111
49	14530	0.830374
49	14686	0.747819
49	15195	0.73577
49	15334	0.786384
49	15602	0.771108
49	15712	0.81209
49	15890	0.854326
49	17083	0.760514
49	17084	0.770987
49	17097	0.815047
49	17104	0.897859
49	17111	0.836513
49	17117	0.788434
49	17165	0.740949
49	17171	0.736629
49	19125	0.768564
49	20837	0.789365
49	21059	0.880439
49	21150	0.761981
49	21157	0.835428
49	21311	0.732149
49	21588	0.720702
50	52	0.815537
50	53	0.728275
50	54	0.839898
50	58	0.804355
50	68	0.71873
50	79	0.785543
50	81	0.777621
50	82	0.825218
50	94	0.743236
50	100	0.706927
50	102	0.727944
50	106	0.796781
50	109	0.764706
50	111	0.774055
50	112	0.78346
50	114	0.754931
50	115	0.77968
50	119	0.819754
50	137	0.730057
50	154	0.741076
50	158	0.722959
50	160	0.766174
50	177	0.783855
50	178	0.812953
50	184	0.754152
50	190	0.710284
50	200	0.707563
50	201	0.790246
50	232	0.758522
50	244	0.822649
50	245	0.786658
50	268	0.79712
50	290	0.830307
50	302	0.73835
50	306	0.76474
50	308	0.810412
50	319	0.747194
50	336	0.76084
50	345	0.709525
50	346	0.804335
50	350	0.712064
50	361	0.775643
50	385	0.769795
50	390	0.731996
50	397	0.755839
50	403	0.70255
50	415	0.749308
50	436	0.75479
50	439	0.754431
50	452	0.736947
50	453	0.828727
50	460	0.785521
50	463	0.78693
50	464	0.776865
50	490	0.783224
50	493	0.758743
50	560	0.770587
50	576	0.797711
50	604	0.775126
50	621	0.767412
50	646	0.750711
50	785	0.780489
50	845	0.701904
50	849	0.872888
50	917	0.722538
50	956	0.783673
50	968	0.730779
50	1019	0.740599
50	1071	0.703079
50	1115	0.74927
50	1119	0.711373
50	1124	0.701788
50	1127	0.798752
50	1825	0.738994
50	1827	0.729798
50	2280	0.715134
50	3745	0.746002
50	4418	0.797724
50	5237	0.740829
50	5683	0.713179
50	6146	0.778514
50	6565	0.73242
50	6682	0.713397
50	6767	0.74618
50	7105	0.704827
50	7227	0.722211
50	7303	0.700095
50	8014	0.808693
50	8131	0.843859
50	8141	0.83076
50	8148	0.711237
50	8151	0.703923
50	8152	0.743098
50	8156	0.787923
50	8163	0.808582
50	8186	0.81311
50	8189	0.716764
50	8236	0.792436
50	8240	0.791787
50	8272	0.738592
50	8274	0.745425
50	8299	0.721417
50	8328	0.775898
50	8398	0.771227
50	8403	0.841564
50	8473	0.794364
50	8627	0.794536
50	9999	0.73173
50	10110	0.810405
50	10414	0.706349
50	10516	0.740445
50	11065	0.830795
50	11149	0.797197
50	11154	0.746254
50	11182	0.767301
50	11314	0.809738
50	11323	0.718656
50	11329	0.752186
50	11364	0.812234
50	11369	0.794486
50	11467	0.741414
50	11962	0.765151
50	11965	0.821622
50	12100	0.74416
50	12118	0.7427
50	12736	0.771135
50	12740	0.703299
50	12757	0.798209
50	12794	0.779595
50	12962	0.788718
50	12967	0.767308
50	13025	0.77822
50	13066	0.747086
50	13078	0.774738
50	13114	0.700846
50	13117	0.830257
50	13180	0.753527
50	13246	0.761901
50	13319	0.761157
50	13381	0.79011
50	13545	0.702554
50	14530	0.71891
50	15712	0.704329
50	15890	0.822556
50	17083	0.72482
50	17084	0.811183
50	17097	0.716959
50	17104	0.809735
50	17111	0.764456
50	17117	0.722011
50	17132	0.722693
50	17133	0.740041
50	17199	0.735239
50	17247	0.753195
50	17346	0.744035
50	20837	0.701253
50	21059	0.765042
50	21150	0.712944
50	21157	0.709876
50	21311	0.711968
52	53	0.790115
52	54	0.903321
52	56	0.726653
52	58	0.934259
52	68	0.733576
52	79	0.768832
52	81	0.92296
52	82	0.933302
52	94	0.738231
52	100	0.783859
52	102	0.847785
52	106	0.78047
52	109	0.85286
52	111	0.865861
52	112	0.898568
52	114	0.757921
52	115	0.921498
52	119	0.946677
52	160	0.786849
52	178	0.805335
52	200	0.719938
52	201	0.887067
52	232	0.824497
52	244	0.940318
52	245	0.781153
52	268	0.926025
52	290	0.907447
52	302	0.711822
52	306	0.836541
52	308	0.943211
52	336	0.845413
52	346	0.866647
52	350	0.726479
52	361	0.89846
52	385	0.863485
52	415	0.868492
52	436	0.837597
52	439	0.814629
52	452	0.735818
52	453	0.934141
52	460	0.885987
52	463	0.814979
52	464	0.823752
52	490	0.950137
52	560	0.810913
52	576	0.905875
52	621	0.915265
52	661	0.70991
52	785	0.813971
52	833	0.714187
52	933	0.726557
52	956	0.890798
52	1019	0.850613
52	1115	0.739744
52	1119	0.742239
52	1124	0.764014
52	1339	0.745859
52	1825	0.75348
52	2641	0.741031
52	2660	0.725514
52	3278	0.738384
52	4418	0.87439
52	5375	0.742708
52	6146	0.726142
52	6767	0.722726
52	7105	0.738173
52	7303	0.852523
52	7621	0.722034
52	8014	0.756413
52	8131	0.904047
52	8141	0.902185
52	8142	0.792038
52	8151	0.742022
52	8152	0.762284
52	8163	0.835782
52	8186	0.888791
52	8189	0.88481
52	8191	0.743021
52	8214	0.721603
52	8232	0.720598
52	8236	0.773032
52	8240	0.835887
52	8274	0.711762
52	8299	0.758453
52	8328	0.86643
52	8398	0.885922
52	8473	0.815452
52	8627	0.923584
52	8984	0.72619
52	9999	0.739282
52	10110	0.908246
52	10354	0.714036
52	10516	0.844118
52	10853	0.732213
52	11032	0.750088
52	11149	0.764923
52	11182	0.726201
52	11314	0.85732
52	11329	0.818031
52	11364	0.829879
52	11369	0.86058
52	11467	0.816692
52	11651	0.745402
52	11962	0.891449
52	11965	0.815671
52	12118	0.834376
52	12736	0.856892
52	12757	0.891253
52	12794	0.853254
52	12962	0.89893
52	12967	0.843292
52	12998	0.742537
52	13025	0.748235
52	13066	0.869847
52	13078	0.78839
52	13117	0.7059
52	13180	0.832111
52	13246	0.831614
52	13319	0.916314
52	13381	0.929866
52	13706	0.762111
52	14530	0.787702
52	15195	0.705347
52	15334	0.767589
52	15602	0.731252
52	15712	0.807104
52	15890	0.918315
52	16620	0.730511
52	17083	0.783892
52	17084	0.771696
52	17097	0.786579
52	17104	0.88552
52	17111	0.803943
52	17117	0.751354
52	17133	0.719878
52	17165	0.759708
52	17346	0.74859
52	19125	0.72537
52	20837	0.786032
52	20980	0.703397
52	21059	0.815006
52	21150	0.823544
52	21157	0.791571
52	21588	0.775906
53	54	0.779097
53	58	0.819121
53	61	0.706977
53	68	0.730156
53	79	0.859255
53	82	0.801698
53	100	0.829174
53	111	0.779678
53	112	0.782737
53	119	0.819206
53	172	0.714496
